mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_features__feature_names,param_classifier__n_estimators,param_classifier__min_samples_split,param_classifier__min_samples_leaf,param_classifier__max_features,param_classifier__max_depth,param_classifier__class_weight,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
104.36612399419148,1.4118430022449158,5.242635488510132,0.2060300812313833,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",200,5,1,,15,,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 15, 'classifier__class_weight': None}",0.8299563646826701,0.8311258438641475,0.8303176645310106,0.8304666243592761,0.0004889186447695148,11,0.9195967348312353,0.9207306244788246,0.9190596470701532,0.9197956687934044,0.0006965258626692704
76.20270919799805,0.8126676026359596,7.853224674860637,1.268973861109909,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",250,20,8,log2,25,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 250, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'log2', 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced'}",0.8285513599513034,0.8297631073601839,0.8282444542433465,0.8288529738516113,0.0006556447366087795,12,0.9252454201753331,0.9245954498344682,0.9249489761432148,0.9249299487176721,0.0002656901618967674
26.574627717336018,3.465464410158065,2.7627154191335044,0.7704676474150127,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",100,20,8,log2,25,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'log2', 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced'}",0.8282263234221978,0.8294511810730788,0.8279386189007062,0.828538707798661,0.0006558196298357381,13,0.924271494146417,0.9237199421784058,0.9241498106106416,0.9240470823118215,0.00023659701447553672
29.244970083236694,1.0686823265223964,3.327024062474569,0.2366450413411801,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",100,5,8,sqrt,25,,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 25, 'classifier__class_weight': None}",0.8274922964596855,0.8287466814253742,0.8278151633010764,0.8280180470620454,0.0005318156170987418,14,0.9256891195853826,0.9251470267899159,0.9256057368717032,0.9254806277490006,0.00023833501513876494
13.47775967915853,0.18257485261730472,1.5538210074106853,0.0989020834045152,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",50,5,4,sqrt,20,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 20, 'classifier__class_weight': 'balanced'}",0.8268832218210778,0.8284307501035479,0.8273105979555435,0.8275415232933897,0.0006525365021748184,15,0.9380345164262576,0.9378756616548231,0.9374376488912708,0.9377826089907838,0.00025239758621917576
117.42801364262898,0.8287399475536659,7.761247634887695,0.13139942865041865,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",200,20,1,,25,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 200, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced'}",0.8251921424331415,0.8264983477411304,0.8255184225144373,0.8257363042295697,0.0005550660068834826,16,0.9391964232964447,0.9385843227243643,0.9391822546282758,0.9389876668830283,0.0002852660401983424
145.32267808914185,1.600769489344066,8.289452950159708,1.719441199377179,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",250,10,2,,20,,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 250, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': None, 'classifier__max_depth': 20, 'classifier__class_weight': None}",0.8249040288498047,0.825980633108464,0.8254500072051186,0.8254448897211292,0.0004395367439495215,17,0.9445022507897423,0.9447270820313789,0.944528761570255,0.944586031463792,0.00010032331843686364
83.99013837178548,0.873158969319265,9.605603694915771,0.650162900721067,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",250,10,2,log2,25,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 250, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced_subsample'}",0.8245935003983474,0.82595053609353,0.8250569665100871,0.8252003343339882,0.000563206427045171,18,0.9506001252836747,0.9502452425265588,0.9503697801202147,0.9504050493101494,0.00014701106453488284
15.869744221369425,0.2248508872693874,1.7034873962402344,0.1104871353395104,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",50,5,2,log2,20,,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 20, 'classifier__class_weight': None}",0.8246430243303646,0.8257791872390522,0.8251206755033335,0.8251809623575834,0.00046579138203410705,19,0.950012126045939,0.9509574927438745,0.9500054203611625,0.9503250130503252,0.0004472390588310539
110.15614755948384,0.32203928662545206,6.598112344741821,0.15909595484507513,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",200,5,1,,20,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 20, 'classifier__class_weight': 'balanced'}",0.8219948082756325,0.8231404009826485,0.8226693645039703,0.8226015245874172,0.0004701399460447962,20,0.9598695874993558,0.9602892762437584,0.9591387719924832,0.9597658785785325,0.0004753817155678253
54.67331838607788,0.6401322360431102,7.768902619679769,0.3887972878331928,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",150,2,1,sqrt,25,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 150, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced_subsample'}",0.8100031679515285,0.8113217100990908,0.8106253200490074,0.810650066033209,0.0005385769035307428,21,0.9852513075961183,0.9853622682342092,0.9850559361282488,0.9852231706528588,0.00012663229042528468
0.03499746322631836,0.0019476216284051947,0.0,0.0,"['Age', 'Support Calls', 'Contract Length']",50,5,2,,,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': None, 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.04911994934082031,0.009713499965024418,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction']",50,5,1,sqrt,,balanced_subsample,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.027937014897664387,0.0017070066573973259,0.0,0.0,"['Age', 'Support Calls', 'Contract Length']",100,10,4,log2,10,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'log2', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.030025323232014973,0.0034205723590095475,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction']",100,10,1,sqrt,,,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': None}",,,,,,22,,,,,
0.035847981770833336,0.006530324836481215,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction']",100,20,8,sqrt,,balanced_subsample,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.04132270812988281,0.006163046800752255,0.0,0.0,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length']",50,2,4,log2,20,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'log2', 'classifier__max_depth': 20, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.03274861971537272,0.006693717511208617,0.0,0.0,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length']",100,5,2,sqrt,10,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.04235235850016276,0.023096219373265506,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction']",100,20,8,,20,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 8, 'classifier__max_features': None, 'classifier__max_depth': 20, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.032592455546061196,0.003476049135313522,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction']",150,2,2,sqrt,25,balanced_subsample,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction'], 'classifier__n_estimators': 150, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.11030228932698567,0.06378788864734493,0.0,0.0,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length']",50,5,1,,10,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.028134663899739582,0.002020509673243136,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction']",50,10,1,,10,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.036928812662760414,0.0049095827861846105,0.0,0.0,"['Age', 'Support Calls', 'Contract Length']",100,10,8,sqrt,10,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.026700973510742188,0.0028100260997201967,0.0,0.0,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length']",50,5,8,,25,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 8, 'classifier__max_features': None, 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.04014007250467936,0.010996276637967947,0.0,0.0,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length']",50,10,2,log2,25,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency', 'Contract Length'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.07999030749003093,0.03986777624402237,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction']",150,20,8,,15,,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction'], 'classifier__n_estimators': 150, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 8, 'classifier__max_features': None, 'classifier__max_depth': 15, 'classifier__class_weight': None}",,,,,,22,,,,,
0.027125120162963867,0.00399135591222016,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Support Calls', 'Contract Length']",50,10,8,sqrt,,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.03479329744974772,0.00494758983987189,0.0,0.0,"['Age', 'Support Calls', 'Contract Length']",200,10,2,log2,20,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 200, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 20, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.028937021891276043,0.002874199092681148,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction']",150,2,2,sqrt,,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction'], 'classifier__n_estimators': 150, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.03636399904886881,0.005723074000547602,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction']",100,10,2,,25,balanced_subsample,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 2, 'classifier__max_features': None, 'classifier__max_depth': 25, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.03285034497578939,0.008572066894764658,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction']",100,10,1,,,balanced_subsample,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': None, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.05447101593017578,0.0332672861789967,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction']",50,5,8,sqrt,10,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.03978872299194336,0.002658825401474205,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Support Calls', 'Contract Length']",150,2,1,,,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 150, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': None, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.06194901466369629,0.0021339282494258196,0.0,0.0,"['Age', 'Support Calls', 'Contract Length']",100,2,8,,10,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 8, 'classifier__max_features': None, 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
0.030034621556599934,0.007458849769397907,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction']",250,5,4,,15,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Subscription Type', 'Contract Length', 'Last Interaction'], 'classifier__n_estimators': 250, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 4, 'classifier__max_features': None, 'classifier__max_depth': 15, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.0722345511118571,0.02102909312373069,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction']",200,5,2,,15,balanced,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Usage Frequency', 'Support Calls', 'Payment Delay', 'Subscription Type', 'Contract Length', 'Total Spend', 'Last Interaction'], 'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': None, 'classifier__max_depth': 15, 'classifier__class_weight': 'balanced'}",,,,,,22,,,,,
0.04314780235290527,0.00683285826427565,0.0,0.0,"['Age', 'Gender', 'Tenure', 'Support Calls', 'Contract Length']",150,2,8,sqrt,15,,"{'features__feature_names': ['Age', 'Gender', 'Tenure', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 150, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 15, 'classifier__class_weight': None}",,,,,,22,,,,,
0.034657796223958336,0.007226367428532741,0.0,0.0,"['Age', 'Support Calls', 'Contract Length']",200,5,8,,10,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Contract Length'], 'classifier__n_estimators': 200, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 8, 'classifier__max_features': None, 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced_subsample'}",,,,,,22,,,,,
